Importer Log Report
Document: E:\28_Projects\ADC_Klipper_board\ADC_Klipper_Board_v2\ADC_Klipper_Board.kicad_sch
    Section : Loading Schematic - E:\28_Projects\ADC_Klipper_board\ADC_Klipper_Board_v2\ADC_Klipper_Board.kicad_sch
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child instances of symbol.
    EndSection
